"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"1192505237430587394","https://twitter.com/livelessful/status/1192505237430587394","always play high pressure defense https://t.co/BXd0TMH1kr","2019-11-07 18:12 +0000","133.0","6.0","0.045112781954887216","0.0","0.0","3.0","1.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1192285296207024128","https://twitter.com/livelessful/status/1192285296207024128","don’t kill ppl, straight up, big nono","2019-11-07 03:39 +0000","173.0","13.0","0.07514450867052024","0.0","0.0","10.0","1.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1192126878313787394","https://twitter.com/livelessful/status/1192126878313787394","every once in a while, send yourself a package to pretend like you have friends","2019-11-06 17:09 +0000","202.0","12.0","0.0594059405940594","0.0","0.0","8.0","4.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1191937947987259398","https://twitter.com/livelessful/status/1191937947987259398","wear your retainer","2019-11-06 04:38 +0000","175.0","9.0","0.05142857142857143","1.0","0.0","4.0","2.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1191927654477443077","https://twitter.com/livelessful/status/1191927654477443077","kiss ~and I cannot stress this enough~ your homies goodnight","2019-11-06 03:57 +0000","169.0","8.0","0.047337278106508875","0.0","0.0","7.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1191892883508465664","https://twitter.com/livelessful/status/1191892883508465664","watch The Real Bros of Simi Valley (on YouTube) https://t.co/VVH2CXV5sA","2019-11-06 01:39 +0000","306.0","49.0","0.16013071895424835","1.0","0.0","7.0","1.0","0.0","0.0","1.0","0.0","0","0","0","0","0","39","39","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1191885378338336768","https://twitter.com/livelessful/status/1191885378338336768","eat fruit","2019-11-06 01:09 +0000","98.0","4.0","0.04081632653061224","0.0","0.0","2.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1191866964999847936","https://twitter.com/livelessful/status/1191866964999847936","don’t worry about the sun setting at 11 am. it’s fine. you’re fine. everything is just fine.","2019-11-05 23:56 +0000","566.0","36.0","0.0636042402826855","4.0","0.0","16.0","13.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1191521680545525760","https://twitter.com/livelessful/status/1191521680545525760","work on yo-self https://t.co/9e58re6Bmz","2019-11-05 01:04 +0000","227.0","42.0","0.18502202643171806","0.0","0.0","7.0","2.0","0.0","0.0","3.0","0.0","0","0","0","0","0","30","30","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1191504214083723267","https://twitter.com/livelessful/status/1191504214083723267","only eat cereal at night","2019-11-04 23:55 +0000","161.0","5.0","0.031055900621118012","0.0","0.0","5.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
